/usr/lib/python3/dist-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
after scale, dtype is 7, new dim is 32

[2023-04-14 20:16:39.127826: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/asymm_link_desc.cc:207] assigning 10 to cpu
[2023-04-14 20:16:39.127865: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/asymm_link_desc.cc:224] build symm link desc with 8X NVIDIA A100-SXM4-80GB out of 8
[2023-04-14 20:16:39.127890: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/asymm_link_desc.cc:225] remote time is 24.3333
[2023-04-14 20:16:39.127901: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/asymm_link_desc.cc:226] cpu time is 91.25
[2023-04-14 20:16:39.127927: E /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:425] registering cpu data with 8.00 GB
[2023-04-14 20:16:39.128376: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/asymm_link_desc.cc:207] assigning 10 to cpu
[2023-04-14 20:16:39.128413: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/asymm_link_desc.cc:224] build symm link desc with 8X NVIDIA A100-SXM4-80GB out of 8
[2023-04-14 20:16:39.128430: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/asymm_link_desc.cc:225] remote time is 24.3333
[2023-04-14 20:16:39.128441: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/asymm_link_desc.cc:226] cpu time is 91.25
[2023-04-14 20:16:39.128466: E /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:425] registering cpu data with 8.00 GB
[2023-04-14 20:16:39.128577: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/asymm_link_desc.cc:207] assigning 10 to cpu
[2023-04-14 20:16:39.128615: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/asymm_link_desc.cc:224] build symm link desc with 8X NVIDIA A100-SXM4-80GB out of 8
[2023-04-14 20:16:39.128631: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/asymm_link_desc.cc:225] remote time is 24.3333
[2023-04-14 20:16:39.128641: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/asymm_link_desc.cc:226] cpu time is 91.25
[2023-04-14 20:16:39.128666: E /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:425] registering cpu data with 8.00 GB
[2023-04-14 20:16:39.129074: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/asymm_link_desc.cc:207] assigning 10 to cpu
[2023-04-14 20:16:39.129115: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/asymm_link_desc.cc:224] build symm link desc with 8X NVIDIA A100-SXM4-80GB out of 8
[2023-04-14 20:16:39.129136: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/asymm_link_desc.cc:225] remote time is 24.3333
[2023-04-14 20:16:39.129143[: 2023-04-14 20:16:39E. 129147/samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/asymm_link_desc.cc: :E207 ] /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/asymm_link_desc.ccassigning 10 to cpu:
226] cpu time is 91.25
[2023-04-14 20:16:39.129183: E /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:425[] 2023-04-14 20:16:39registering cpu data with 8.00 GB.
129191: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/asymm_link_desc.cc:224] build symm link desc with 8X NVIDIA A100-SXM4-80GB out of 8
[2023-04-14 20:16:39.129212: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/asymm_link_desc.cc:225] remote time is 24.3333
[2023-04-14 20:16:39.129223: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/asymm_link_desc.cc:226] cpu time is 91.25
[2023-04-14 20:16:39.129248: E /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:425] registering cpu data with 8.00 GB
[2023-04-14 20:16:39.129301: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/asymm_link_desc.cc:207] assigning 10 to cpu
[2023-04-14 20:16:39.129336: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/asymm_link_desc.cc:224] build symm link desc with 8X NVIDIA A100-SXM4-80GB out of 8
[2023-04-14 20:16:39.129352: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/asymm_link_desc.cc:225] remote time is 24.3333
[2023-04-14 20:16:39.129362: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/asymm_link_desc.cc:226] cpu time is 91.25
[2023-04-14 20:16:39.129387: E /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:425] registering cpu data with 8.00 GB
[2023-04-14 20:16:39.129499: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/asymm_link_desc.cc:207] assigning 10 to cpu
[2023-04-14 20:16:39.129564: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/asymm_link_desc.cc:224] build symm link desc with 8X NVIDIA A100-SXM4-80GB out of 8
[2023-04-14 20:16:39.129581: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/asymm_link_desc.cc:225] remote time is 24.3333
[2023-04-14 20:16:39.129591: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/asymm_link_desc.cc:226] cpu time is 91.25
[2023-04-14 20:16:39.129617: E /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:425] registering cpu data with 8.00 GB
[2023-04-14 20:16:40.598742: E /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:427] registering cpu data done.
[2023-04-14 20:16:40.598830: E /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:427] registering cpu data done.
[2023-04-14 20:16:40.599338: E /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:427] registering cpu data done.
[2023-04-14 20:16:40.599482: E /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:427] registering cpu data done.
[2023-04-14 20:16:40.601256: E /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:427] registering cpu data done.
[2023-04-14 20:16:40.604510: E /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:427] registering cpu data done.
[2023-04-14 20:16:40.606070: E /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:427] registering cpu data done.
[2023-04-14 20:16:52.205583: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:269] freq recorder global combine from 596690235 to 103461877
[2023-04-14 20:16:54.105981: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:286] top 5 freq is 2000,2000,2000,2000,2000
[2023-04-14 20:16:54.106102: E /samgraph/3rdparty/collcachelib/coll_cache_lib/run_config.cc:141] using concurrent impl MPSPhase
[2023-04-14 20:16:54.106117: E /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:409] before scale, dtype is 0, dim is 128
[2023-04-14 20:16:54.106128: E /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:415] after scale, dtype is 7, new dim is 32
[2023-04-14 20:16:54.107272: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/asymm_link_desc.cc:207] assigning 10 to cpu
[2023-04-14 20:16:54.107310: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/asymm_link_desc.cc:224] build symm link desc with 8X NVIDIA A100-SXM4-80GB out of 8
[2023-04-14 20:16:54.107343: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/asymm_link_desc.cc:225] remote time is 24.3333
[2023-04-14 20:16:54.107354: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/asymm_link_desc.cc:226] cpu time is 91.25
[2023-04-14 20:16:54.107380: E /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:425] registering cpu data with 8.00 GB
[2023-04-14 20:16:54.534493: E /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:427] registering cpu data done.
[2023-04-14 20:16:54.534567: E /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:174] creating solver
[2023-04-14 20:16:54.534589: E /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:214] solver created. now build & solve
[2023-04-14 20:16:54.569249: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:309] reconfigured max freq to be 2000
[2023-04-14 20:16:54.569275: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:311] reconfigured num slot to be 42
[2023-04-14 20:16:54.569285: W /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:318] counting slots...
[2023-04-14 20:16:55.232001: W /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:367] Final num slot is 56
[2023-04-14 20:16:55.232083: W /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:371] preparing block granularity...
[2023-04-14 20:16:55.232100: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 0 has 9532 nodes, max_size set to 1192, #slice=8
[2023-04-14 20:16:55.232114: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 1 has 12474 nodes, max_size set to 1560, #slice=8
[2023-04-14 20:16:55.232127: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 2 has 19298 nodes, max_size set to 2413, #slice=8
[2023-04-14 20:16:55.232139: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 3 has 29969 nodes, max_size set to 3747, #slice=8
[2023-04-14 20:16:55.232151: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 4 has 46447 nodes, max_size set to 5806, #slice=8
[2023-04-14 20:16:55.232164: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 5 has 71173 nodes, max_size set to 8897, #slice=8
[2023-04-14 20:16:55.232176: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 6 has 107688 nodes, max_size set to 13461, #slice=8
[2023-04-14 20:16:55.232188: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 7 has 163314 nodes, max_size set to 20415, #slice=8
[2023-04-14 20:16:55.232201: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 8 has 249774 nodes, max_size set to 31222, #slice=8
[2023-04-14 20:16:55.232213: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 9 has 364982 nodes, max_size set to 45623, #slice=8
[2023-04-14 20:16:55.232226: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 10 has 540998 nodes, max_size set to 67625, #slice=8
[2023-04-14 20:16:55.232238: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 11 has 779693 nodes, max_size set to 97462, #slice=8
[2023-04-14 20:16:55.232250: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 12 has 1130015 nodes, max_size set to 111059, #slice=16
[2023-04-14 20:16:55.232263: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 13 has 1557859 nodes, max_size set to 111059, #slice=16
[2023-04-14 20:16:55.232275: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 14 has 2155989 nodes, max_size set to 111059, #slice=24
[2023-04-14 20:16:55.232298: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 15 has 2749195 nodes, max_size set to 111059, #slice=32
[2023-04-14 20:16:55.232310: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 16 has 3514484 nodes, max_size set to 111059, #slice=32
[2023-04-14 20:16:55.232322: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 17 has 4099767 nodes, max_size set to 111059, #slice=40
[2023-04-14 20:16:55.232335: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 18 has 4685270 nodes, max_size set to 111059, #slice=48
[2023-04-14 20:16:55.232347: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 19 has 4484971 nodes, max_size set to 111059, #slice=48
[2023-04-14 20:16:55.232359: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 20 has 4850958 nodes, max_size set to 111059, #slice=48
[2023-04-14 20:16:55.232372: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 21 has 4437732 nodes, max_size set to 111059, #slice=40
[2023-04-14 20:16:55.232384: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 22 has 4408128 nodes, max_size set to 4408128, #slice=1
[2023-04-14 20:16:55.232397: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 23 has 4231432 nodes, max_size set to 4231432, #slice=1
[2023-04-14 20:16:55.232409: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 24 has 4922591 nodes, max_size set to 4922591, #slice=1
[2023-04-14 20:16:55.232422: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 25 has 3414865 nodes, max_size set to 3414865, #slice=1
[2023-04-14 20:16:55.232434: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 26 has 3901267 nodes, max_size set to 3901267, #slice=1
[2023-04-14 20:16:55.232446: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 27 has 2991657 nodes, max_size set to 2991657, #slice=1
[2023-04-14 20:16:55.232459: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 28 has 3451111 nodes, max_size set to 3451111, #slice=1
[2023-04-14 20:16:55.232471: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 29 has 4113085 nodes, max_size set to 4113085, #slice=1
[2023-04-14 20:16:55.232483: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 30 has 2409673 nodes, max_size set to 2409673, #slice=1
[2023-04-14 20:16:55.232496: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 31 has 5862492 nodes, max_size set to 5862492, #slice=1
[2023-04-14 20:16:55.232508: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 32 has 3690099 nodes, max_size set to 3690099, #slice=1
[2023-04-14 20:16:55.232520: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 34 has 4442253 nodes, max_size set to 4442253, #slice=1
[2023-04-14 20:16:55.232532: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 35 has 5450268 nodes, max_size set to 5450268, #slice=1
[2023-04-14 20:16:55.232545: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 37 has 6616853 nodes, max_size set to 6616853, #slice=1
[2023-04-14 20:16:55.232557: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 40 has 7494521 nodes, max_size set to 7494521, #slice=1
[2023-04-14 20:16:55.232569: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 41 has 76065 nodes, max_size set to 76065, #slice=1
[2023-04-14 20:16:55.232583: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 42 has 76117 nodes, max_size set to 76117, #slice=1
[2023-04-14 20:16:55.232596: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 43 has 76058 nodes, max_size set to 76058, #slice=1
[2023-04-14 20:16:55.232608: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 44 has 76256 nodes, max_size set to 76256, #slice=1
[2023-04-14 20:16:55.232621: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 45 has 75997 nodes, max_size set to 75997, #slice=1
[2023-04-14 20:16:55.232633: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 46 has 76086 nodes, max_size set to 76086, #slice=1
[2023-04-14 20:16:55.232645: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 47 has 76084 nodes, max_size set to 76084, #slice=1
[2023-04-14 20:16:55.232657: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 48 has 76106 nodes, max_size set to 76106, #slice=1
[2023-04-14 20:16:55.232670: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 49 has 75793 nodes, max_size set to 75793, #slice=1
[2023-04-14 20:16:55.232682: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 50 has 76216 nodes, max_size set to 76216, #slice=1
[2023-04-14 20:16:55.232694: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 51 has 759783 nodes, max_size set to 759783, #slice=1
[2023-04-14 20:16:55.232707: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 52 has 760126 nodes, max_size set to 760126, #slice=1
[2023-04-14 20:16:55.232719: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 53 has 761525 nodes, max_size set to 761525, #slice=1
[2023-04-14 20:16:55.232732: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 54 has 759050 nodes, max_size set to 759050, #slice=1
[2023-04-14 20:16:55.232751: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 55 has 758756 nodes, max_size set to 758756, #slice=1
[2023-04-14 20:16:55.232763: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 56 has 759745 nodes, max_size set to 759745, #slice=1
[2023-04-14 20:16:55.232776: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 57 has 758870 nodes, max_size set to 758870, #slice=1
[2023-04-14 20:16:55.232788: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 58 has 759315 nodes, max_size set to 759315, #slice=1
[2023-04-14 20:16:55.232801: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 59 has 760131 nodes, max_size set to 760131, #slice=1
[2023-04-14 20:16:55.232813: W /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:405] counting blocks...
[2023-04-14 20:16:55.285556: W /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:425] Final num block is 474
[2023-04-14 20:16:55.285611: W /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:430] counting freq and density...
[2023-04-14 20:16:55.294214: W /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:479] averaging freq and density...
[2023-04-14 20:16:55.294275: W /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:480] 474
[2023-04-14 20:16:55.296054: E /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:218] solver built. now solve
[2023-04-14 20:16:55.296090: W /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:893] constructing optimal solver, device=8, stream=1
474 blocks, 8 devices
[2023-04-14 20:16:55.647801: W /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:1078] Add Var...
[2023-04-14 20:16:55.661951: W /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:1096] Capacity...
[2023-04-14 20:16:55.662370: W /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:1099] Connect CPU...
[2023-04-14 20:16:55.670497: W /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:1101] Connect Access To Storage...
[2023-04-14 20:16:55.960289: W /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:1105] Time...
[2023-04-14 20:16:55.961211: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:1067] dst 0, total sm is 108
[2023-04-14 20:16:55.962420: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:1067] dst 1, total sm is 108
[2023-04-14 20:16:55.963612: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:1067] dst 2, total sm is 108
[2023-04-14 20:16:55.964795: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:1067] dst 3, total sm is 108
[2023-04-14 20:16:55.965984: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:1067] dst 4, total sm is 108
[2023-04-14 20:16:55.967164: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:1067] dst 5, total sm is 108
[2023-04-14 20:16:55.968337: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:1067] dst 6, total sm is 108
[2023-04-14 20:16:55.969506: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:1067] dst 7, total sm is 108
[2023-04-14 20:17:00.506862: W /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:1124] Coll Cache init block placement array
[2023-04-14 20:17:00.509699: W /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:1200] Coll Cache init block placement array done
[2023-04-14 20:17:00.513829: W /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:1202] Coll Cache model reset done
[2023-04-14 20:17:00.534020: E /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:222] solver solved
[2023-04-14 20:17:00.534071: E /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:437] 0 solved master
[2023-04-14 20:17:00.534083: E /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:444] 0 solved
[2023-04-14 20:17:00.534094: E /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:447] worker 0 thread 0 initing device 0
[2023-04-14 20:17:00.534896: E /samgraph/3rdparty/collcachelib/coll_cache_lib/cache_context.cu:2320] Building Coll Cache with ... num gpu device is 8
[2023-04-14 20:17:00.536066: E /samgraph/3rdparty/collcachelib/coll_cache_lib/cuda/cache_hashtable.cuh:611] per src size local is 4878877
[2023-04-14 20:17:00.551970: E /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:444] 2 solved
[2023-04-14 20:17:00.552065: E /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:447] worker 0 thread 2 initing device 2
[2023-04-14 20:17:00.552975: E /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:444] 3 solved
[2023-04-14 20:17:00.553040: E /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:447] worker 0 thread 3 initing device 3
[2023-04-14 20:17:00.557685: E /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:444] 1 solved
[2023-04-14 20:17:00.557777: E /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:447] worker 0 thread 1 initing device 1
[2023-04-14 20:17:00.558372: E /samgraph/3rdparty/collcachelib/coll_cache_lib/cache_context.cu:2320] Building Coll Cache with ... num gpu device is 8
[2023-04-14 20:17:00.566872: E /samgraph/3rdparty/collcachelib/coll_cache_lib/cache_context.cu:2320] Building Coll Cache with ... num gpu device is 8
[2023-04-14 20:17:00.566862: E /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:444] 4 solved
[2023-04-14 20:17:00[.2023-04-14 20:17:00566947.: 566947E: [ E/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc :2023-04-14 20:17:00/samgraph/3rdparty/collcachelib/coll_cache_lib/cache_context.cu[447.:] 56693923202023-04-14 20:17:00worker 0 thread 4 initing device 4: ] .
EBuilding Coll Cache with ... num gpu device is 8566954 
: /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.ccE: 444/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc] :5 solved444
] 6 solved
[2023-04-14 20:17:00.567021: E[ 2023-04-14 20:17:00/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc.:567024447: ] E worker 0 thread 5 initing device 5/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc
:447] worker 0 thread 6 initing device 6
[2023-04-14 20:17:00.567408: E /samgraph/3rdparty/collcachelib/coll_cache_lib/cache_context.cu:2320] Building Coll Cache with ... num gpu device is 8
[2023-04-14 20:17:00.567435: E /samgraph/3rdparty/collcachelib/coll_cache_lib/cache_context.cu:2320] Building Coll Cache with ... num gpu device is 8
[2023-04-14 20:17:00.568080: E /samgraph/3rdparty/collcachelib/coll_cache_lib/cache_context.cu:2320] Building Coll Cache with ... num gpu device is 8
[2023-04-14 20:17:00.579771: E /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:444] 7 solved
[2023-04-14 20:17:00.579860: E /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:447] worker 0 thread 7 initing device 7
[2023-04-14 20:17:00.580289: E /samgraph/3rdparty/collcachelib/coll_cache_lib/cache_context.cu:2320] Building Coll Cache with ... num gpu device is 8
[2023-04-14 20:17:00.695749: E /samgraph/3rdparty/collcachelib/coll_cache_lib/cache_context.cu:2362] num cpu nodes is 75885124
[2023-04-14 20:17:00.708106: E /samgraph/3rdparty/collcachelib/coll_cache_lib/cache_context.cu:2362] num cpu nodes is 75885124
[2023-04-14 20:17:00.714489: E /samgraph/3rdparty/collcachelib/coll_cache_lib/cache_context.cu:2362] num cpu nodes is 75885124
[2023-04-14 20:17:00.718357: E /samgraph/3rdparty/collcachelib/coll_cache_lib/cache_context.cu:2362] num cpu nodes is 75885124
[2023-04-14 20:17:00.728959: E /samgraph/3rdparty/collcachelib/coll_cache_lib/cache_context.cu:2362] num cpu nodes is 75885124
[2023-04-14 20:17:00.748799: E /samgraph/3rdparty/collcachelib/coll_cache_lib/cache_context.cu:2362] num cpu nodes is 75885124
[2023-04-14 20:17:00.749466: E /samgraph/3rdparty/collcachelib/coll_cache_lib/cache_context.cu:2362] num cpu nodes is 75885124
