/usr/lib/python3/dist-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
[2023-04-14 18:32:39.856960: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/asymm_link_desc.cc:224] build symm link desc with 8X NVIDIA A100-SXM4-80GB out of 8
[2023-04-14 18:32:39.856991: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/asymm_link_desc.cc:225] remote time is 24.3333
[2023-04-14 18:32:39.857002: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/asymm_link_desc.cc:226] cpu time is 91.25
[2023-04-14 18:32:39.857028: E /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:425] registering cpu data with 24.00 GB
[2023-04-14 18:32:39.857413: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/asymm_link_desc.cc:207] assigning 10 to cpu
[2023-04-14 18:32:39.857458: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/asymm_link_desc.cc:224] build symm link desc with 8X NVIDIA A100-SXM4-80GB out of 8
[2023-04-14 18:32:39.857480: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/asymm_link_desc.cc:225] remote time is 24.3333
[2023-04-14 18:32:39.857491: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/asymm_link_desc.cc:226] cpu time is 91.25
[2023-04-14 18:32:39.857517: E /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:425] registering cpu data with 24.00 GB
[2023-04-14 18:32:39.857551: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/asymm_link_desc.cc:207] assigning 10 to cpu
[2023-04-14 18:32:39.857591: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/asymm_link_desc.cc:224] build symm link desc with 8X NVIDIA A100-SXM4-80GB out of 8
[2023-04-14 18:32:39.857612: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/asymm_link_desc.cc:225] remote time is 24.3333
[2023-04-14 18:32:39.857623: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/asymm_link_desc.cc:226] cpu time is 91.25
[2023-04-14 18:32:39.857648: E /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:425] registering cpu data with 24.00 GB
[2023-04-14 18:32:39.858104: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/asymm_link_desc.cc:207] assigning 10 to cpu
[2023-04-14 18:32:39.858169: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/asymm_link_desc.cc:224] build symm link desc with 8X NVIDIA A100-SXM4-80GB out of 8
[2023-04-14 18:32:39.858189: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/asymm_link_desc.cc:225] remote time is 24.3333
[2023-04-14 18:32:39.858200: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/asymm_link_desc.cc:226] cpu time is 91.25
[2023-04-14 18:32:39.858224: E /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:425] registering cpu data with 24.00 GB
[2023-04-14 18:32:39.858425: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/asymm_link_desc.cc:207] assigning 10 to cpu
[2023-04-14 18:32:39.858472: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/asymm_link_desc.cc:224] build symm link desc with 8X NVIDIA A100-SXM4-80GB out of 8
[2023-04-14 18:32:39.858488: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/asymm_link_desc.cc:207] assigning 10 to cpu
[2023-04-14 18:32:39.858499: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/asymm_link_desc.cc:225] remote time is 24.3333
[2023-04-14 18:32:39.858510: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/asymm_link_desc.cc:226] cpu time is 91.25
[2023-04-14 18:32:39.858535: E /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:425] registering cpu data with 24.00 GB
[2023-04-14 18:32:39.858547: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/asymm_link_desc.cc:224] build symm link desc with 8X NVIDIA A100-SXM4-80GB out of 8
[2023-04-14 18:32:39.858572: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/asymm_link_desc.cc:225] remote time is 24.3333
[2023-04-14 18:32:39.858583: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/asymm_link_desc.cc:226] cpu time is 91.25
[2023-04-14 18:32:39.858608: E /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:425] registering cpu data with 24.00 GB
[2023-04-14 18:32:39.858700: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/asymm_link_desc.cc:207] assigning 10 to cpu
[2023-04-14 18:32:39.858742: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/asymm_link_desc.cc:224] build symm link desc with 8X NVIDIA A100-SXM4-80GB out of 8
[2023-04-14 18:32:39.858766: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/asymm_link_desc.cc:225] remote time is 24.3333
[2023-04-14 18:32:39.858777: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/asymm_link_desc.cc:226] cpu time is 91.25
[2023-04-14 18:32:39.858804: E /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:425] registering cpu data with 24.00 GB
[2023-04-14 18:32:44.139294: E /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:427] registering cpu data done.
[2023-04-14 18:32:44.139638: E /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:427] registering cpu data done.
[2023-04-14 18:32:44.139680: E /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:427] registering cpu data done.
[2023-04-14 18:32:44.139822: E /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:427] registering cpu data done.
[2023-04-14 18:32:44.145198: E /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:427] registering cpu data done.
[2023-04-14 18:32:44.154406: E /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:427] registering cpu data done.
[2023-04-14 18:32:44.158438: E /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:427] registering cpu data done.
[2023-04-14 18:32:55.532871: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:269] freq recorder global combine from 490670654 to 123971906
[2023-04-14 18:32:57.615416: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:286] top 5 freq is 2000,2000,2000,2000,2000
[2023-04-14 18:32:57.615541: E /samgraph/3rdparty/collcachelib/coll_cache_lib/run_config.cc:141] using concurrent impl MPSPhase
[2023-04-14 18:32:57.615559: E /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:409] before scale, dtype is 0, dim is 384
[2023-04-14 18:32:57.615573: E /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:415] after scale, dtype is 7, new dim is 96
[2023-04-14 18:32:57.616724: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/asymm_link_desc.cc:207] assigning 10 to cpu
[2023-04-14 18:32:57.616814: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/asymm_link_desc.cc:224] build symm link desc with 8X NVIDIA A100-SXM4-80GB out of 8
[2023-04-14 18:32:57.616855: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/asymm_link_desc.cc:225] remote time is 24.3333
[2023-04-14 18:32:57.616869: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/asymm_link_desc.cc:226] cpu time is 91.25
[2023-04-14 18:32:57.616933: E /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:425] registering cpu data with 24.00 GB
[2023-04-14 18:32:58.734895: E /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:427] registering cpu data done.
[2023-04-14 18:32:58.734959: E /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:174] creating solver
[2023-04-14 18:32:58.734983: E /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:214] solver created. now build & solve
[2023-04-14 18:32:58.816053: W /samgraph/3rdparty/collcachelib/coll_cache_lib/cpu/cpu_device.cc:43] WORKER[0] alloc host memory 931.40 MB
[2023-04-14 18:32:58.816106: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:309] reconfigured max freq to be 2000
[2023-04-14 18:32:58.816117: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:311] reconfigured num slot to be 42
[2023-04-14 18:32:58.816127: W /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:318] counting slots...
[2023-04-14 18:32:59.718151: W /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:367] Final num slot is 56
[2023-04-14 18:32:59.718236: W /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:371] preparing block granularity...
[2023-04-14 18:32:59.718252: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 0 has 1639 nodes, max_size set to 205, #slice=8
[2023-04-14 18:32:59.718266: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 1 has 1865 nodes, max_size set to 234, #slice=8
[2023-04-14 18:32:59.718279: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 2 has 2813 nodes, max_size set to 352, #slice=8
[2023-04-14 18:32:59.718291: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 3 has 6116 nodes, max_size set to 765, #slice=8
[2023-04-14 18:32:59.718304: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 4 has 9149 nodes, max_size set to 1144, #slice=8
[2023-04-14 18:32:59.718316: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 5 has 11548 nodes, max_size set to 1444, #slice=8
[2023-04-14 18:32:59.718328: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 6 has 16415 nodes, max_size set to 2052, #slice=8
[2023-04-14 18:32:59.718340: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 7 has 24716 nodes, max_size set to 3090, #slice=8
[2023-04-14 18:32:59.718353: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 8 has 37431 nodes, max_size set to 4679, #slice=8
[2023-04-14 18:32:59.718365: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 9 has 54499 nodes, max_size set to 6813, #slice=8
[2023-04-14 18:32:59.718377: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 10 has 82175 nodes, max_size set to 10272, #slice=8
[2023-04-14 18:32:59.718390: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 11 has 121677 nodes, max_size set to 15210, #slice=8
[2023-04-14 18:32:59.718402: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 12 has 185801 nodes, max_size set to 23226, #slice=8
[2023-04-14 18:32:59.718414: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 13 has 271688 nodes, max_size set to 33961, #slice=8
[2023-04-14 18:32:59.718426: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 14 has 406512 nodes, max_size set to 50814, #slice=8
[2023-04-14 18:32:59.718438: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 15 has 574653 nodes, max_size set to 71832, #slice=8
[2023-04-14 18:32:59.718461: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 16 has 849923 nodes, max_size set to 106241, #slice=8
[2023-04-14 18:32:59.718474: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 17 has 1220110 nodes, max_size set to 152514, #slice=8
[2023-04-14 18:32:59.718486: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 18 has 1813460 nodes, max_size set to 226683, #slice=8
[2023-04-14 18:32:59.718498: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 19 has 2278640 nodes, max_size set to 244160, #slice=16
[2023-04-14 18:32:59.718510: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 20 has 3143820 nodes, max_size set to 244160, #slice=16
[2023-04-14 18:32:59.718523: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 21 has 3493616 nodes, max_size set to 244160, #slice=16
[2023-04-14 18:32:59.718535: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 22 has 3948434 nodes, max_size set to 244160, #slice=24
[2023-04-14 18:32:59.718547: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 23 has 4106582 nodes, max_size set to 244160, #slice=24
[2023-04-14 18:32:59.718559: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 24 has 5014269 nodes, max_size set to 244160, #slice=24
[2023-04-14 18:32:59.718571: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 25 has 3558277 nodes, max_size set to 244160, #slice=16
[2023-04-14 18:32:59.718584: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 26 has 4115757 nodes, max_size set to 244160, #slice=24
[2023-04-14 18:32:59.718596: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 27 has 3158418 nodes, max_size set to 244160, #slice=16
[2023-04-14 18:32:59.718608: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 28 has 3625400 nodes, max_size set to 244160, #slice=16
[2023-04-14 18:32:59.718621: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 29 has 4305963 nodes, max_size set to 244160, #slice=24
[2023-04-14 18:32:59.718633: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 30 has 2535628 nodes, max_size set to 244160, #slice=16
[2023-04-14 18:32:59.718645: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 31 has 6406211 nodes, max_size set to 244160, #slice=32
[2023-04-14 18:32:59.718657: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 32 has 4410047 nodes, max_size set to 244160, #slice=24
[2023-04-14 18:32:59.718670: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 34 has 6093950 nodes, max_size set to 244160, #slice=32
[2023-04-14 18:32:59.718682: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 35 has 9437619 nodes, max_size set to 244160, #slice=40
[2023-04-14 18:32:59.718694: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 37 has 16814097 nodes, max_size set to 244160, #slice=72
[2023-04-14 18:32:59.718707: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 40 has 31832988 nodes, max_size set to 31832988, #slice=1
[2023-04-14 18:32:59.718719: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 41 has 1203092 nodes, max_size set to 1203092, #slice=1
[2023-04-14 18:32:59.718731: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 42 has 1200689 nodes, max_size set to 1200689, #slice=1
[2023-04-14 18:32:59.718756: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 43 has 1201802 nodes, max_size set to 1201802, #slice=1
[2023-04-14 18:32:59.718769: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 44 has 1203500 nodes, max_size set to 1203500, #slice=1
[2023-04-14 18:32:59.718781: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 45 has 1201596 nodes, max_size set to 1201596, #slice=1
[2023-04-14 18:32:59.718793: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 46 has 1202317 nodes, max_size set to 1202317, #slice=1
[2023-04-14 18:32:59.718805: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 47 has 1203445 nodes, max_size set to 1203445, #slice=1
[2023-04-14 18:32:59.718817: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 48 has 1201962 nodes, max_size set to 1201962, #slice=1
[2023-04-14 18:32:59.718830: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 49 has 1202759 nodes, max_size set to 1202759, #slice=1
[2023-04-14 18:32:59.718842: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 50 has 1202203 nodes, max_size set to 1202203, #slice=1
[2023-04-14 18:32:59.718854: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 51 has 12022916 nodes, max_size set to 12022916, #slice=1
[2023-04-14 18:32:59.718866: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 52 has 12016671 nodes, max_size set to 12016671, #slice=1
[2023-04-14 18:32:59.718879: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 53 has 12018938 nodes, max_size set to 12018938, #slice=1
[2023-04-14 18:32:59.718891: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 54 has 12018012 nodes, max_size set to 12018012, #slice=1
[2023-04-14 18:32:59.718903: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 55 has 12017248 nodes, max_size set to 12017248, #slice=1
[2023-04-14 18:32:59.718916: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 56 has 12017328 nodes, max_size set to 12017328, #slice=1
[2023-04-14 18:32:59.718928: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 57 has 12018157 nodes, max_size set to 12018157, #slice=1
[2023-04-14 18:32:59.718940: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 58 has 12019384 nodes, max_size set to 12019384, #slice=1
[2023-04-14 18:32:59.718953: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 59 has 12016574 nodes, max_size set to 12016574, #slice=1
[2023-04-14 18:32:59.718965: W /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:405] counting blocks...
[2023-04-14 18:32:59.839298: W /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:425] Final num block is 604
[2023-04-14 18:32:59.839369: W /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:430] counting freq and density...
[2023-04-14 18:32:59.859690: W /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:479] averaging freq and density...
[2023-04-14 18:32:59.859759: W /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:480] 604
[2023-04-14 18:32:59.862560: E /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:218] solver built. now solve
[2023-04-14 18:32:59.862594: W /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:893] constructing optimal solver, device=8, stream=1
604 blocks, 8 devices
[2023-04-14 18:32:59.878117: W /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:1078] Add Var...
[2023-04-14 18:32:59.896407: W /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:1096] Capacity...
[2023-04-14 18:32:59.896935: W /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:1099] Connect CPU...
[2023-04-14 18:32:59.907243: W /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:1101] Connect Access To Storage...
[2023-04-14 18:33:00.284977: W /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:1105] Time...
[2023-04-14 18:33:00.286129: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:1067] dst 0, total sm is 108
[2023-04-14 18:33:00.287856: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:1067] dst 1, total sm is 108
[2023-04-14 18:33:00.289526: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:1067] dst 2, total sm is 108
[2023-04-14 18:33:00.293532: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:1067] dst 3, total sm is 108
[2023-04-14 18:33:00.295108: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:1067] dst 4, total sm is 108
[2023-04-14 18:33:00.296634: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:1067] dst 5, total sm is 108
[2023-04-14 18:33:00.298162: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:1067] dst 6, total sm is 108
[2023-04-14 18:33:00.299686: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:1067] dst 7, total sm is 108
[2023-04-14 18:33:02.563558: W /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:1124] Coll Cache init block placement array
[2023-04-14 18:33:02.566924: W /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:1200] Coll Cache init block placement array done
[2023-04-14 18:33:02.567033: W /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:1202] Coll Cache model reset done
[2023-04-14 18:33:02.590868: E /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:222] solver solved
[2023-04-14 18:33:02.590926: E /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:437] 0 solved master
[2023-04-14 18:33:02.590938: E /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:444] 0 solved
[2023-04-14 18:33:02.590949: E /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:447] worker 0 thread 0 initing device 0
[2023-04-14 18:33:02.591650: E /samgraph/3rdparty/collcachelib/coll_cache_lib/cache_context.cu:2320] Building Coll Cache with ... num gpu device is 8
[2023-04-14 18:33:02.591759: E /samgraph/3rdparty/collcachelib/coll_cache_lib/cuda/cache_hashtable.cuh:611] per src size local is 10508991
[2023-04-14 18:33:02.648767: E /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:444] 2 solved
[2023-04-14 18:33:02.648854: E /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:447] worker 0 thread 2 initing device 2
[[2023-04-14 18:33:02.650694: E2023-04-14 18:33:02 ./samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc650694:: 444E]  /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc1 solved:
444] 3 solved
[2023-04-14 18:33:02.650780: E[ 2023-04-14 18:33:02/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc.:650784447: ] Eworker 0 thread 1 initing device 1 
/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:447] worker 0 thread 3 initing device 3
[2023-04-14 18:33:02.651233: E /samgraph/3rdparty/collcachelib/coll_cache_lib/cache_context.cu:2320] Building Coll Cache with ... num gpu device is 8
[2023-04-14 18:33:02.659839: E /samgraph/3rdparty/collcachelib/coll_cache_lib/cache_context.cu:2320] Building Coll Cache with ... num gpu device is 8
[2023-04-14 18:33:02.660982: E /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:444] 6 solved
[2023-04-14 18:33:02.661034: E /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:447] worker 0 thread 6 initing device 6
[2023-04-14 18:33:02.661427: E /samgraph/3rdparty/collcachelib/coll_cache_lib/cache_context.cu:2320] Building Coll Cache with ... num gpu device is 8
[2023-04-14 18:33:02.665831: E /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:444] 4 solved
[2023-04-14 18:33:02.665898: E /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:447] worker 0 thread 4 initing device 4
[2023-04-14 18:33:02.665923: E /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:444] 5 solved
[2023-04-14 18:33:02.665988: E /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:447] [2023-04-14 18:33:02.666307: E /samgraph/3rdparty/collcachelib/coll_cache_lib/cache_context.cu:2320] Building Coll Cache with ... num gpu device is 8
worker 0 thread 5 initing device 5
[2023-04-14 18:33:02.666966: E /samgraph/3rdparty/collcachelib/coll_cache_lib/cache_context.cu:2320] Building Coll Cache with ... num gpu device is 8
[2023-04-14 18:33:02.667614: E /samgraph/3rdparty/collcachelib/coll_cache_lib/cache_context.cu:2320] Building Coll Cache with ... num gpu device is 8
[2023-04-14 18:33:02.691371: E /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:444] 7 solved
[2023-04-14 18:33:02.691445: E /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:447] worker 0 thread 7 initing device 7
[2023-04-14 18:33:02.691779: E /samgraph/3rdparty/collcachelib/coll_cache_lib/cache_context.cu:2320] Building Coll Cache with ... num gpu device is 8
[2023-04-14 18:33:02.874867: E /samgraph/3rdparty/collcachelib/coll_cache_lib/cache_context.cu:2362] num cpu nodes is 167196222
[2023-04-14 18:33:02.943020: E /samgraph/3rdparty/collcachelib/coll_cache_lib/cache_context.cu:2362] num cpu nodes is 167196222
[[2023-04-14 18:33:02.2023-04-14 18:33:02.970965970982: : EE  /samgraph/3rdparty/collcachelib/coll_cache_lib/cache_context.cu/samgraph/3rdparty/collcachelib/coll_cache_lib/cache_context.cu::23622362] ] num cpu nodes is 167196222num cpu nodes is 167196222

[2023-04-14 18:33:02.972569: E /samgraph/3rdparty/collcachelib/coll_cache_lib/cache_context.cu:2362] num cpu nodes is 167196222
[2023-04-14 18:33:02.983054: E /samgraph/3rdparty/collcachelib/coll_cache_lib/cache_context.cu:2362] num cpu nodes is 167196222
[2023-04-14 18:33:03.   598: E /samgraph/3rdparty/collcachelib/coll_cache_lib/cache_context.cu:2362] num cpu nodes is 167196222
