/usr/lib/python3/dist-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
[2023-04-14 20:38:11.473378: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/asymm_link_desc.cc:207] assigning 10 to cpu
[2023-04-14 20:38:11.473423: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/asymm_link_desc.cc:224] build symm link desc with 8X NVIDIA A100-SXM4-80GB out of 8
[2023-04-14 20:38:11.473448: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/asymm_link_desc.cc:225] remote time is 24.3333
[2023-04-14 20:38:11.473459: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/asymm_link_desc.cc:226] cpu time is 91.25
[2023-04-14 20:38:11.473491: E /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:425] registering cpu data with 8.00 GB
[2023-04-14 20:38:11.474072: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/asymm_link_desc.cc:207] assigning 10 to cpu
[2023-04-14 20:38:11.474145: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/asymm_link_desc.cc:224] build symm link desc with 8X NVIDIA A100-SXM4-80GB out of 8[
2023-04-14 20:38:11.474155: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/asymm_link_desc.cc:207] assigning 10 to cpu
[2023-04-14 20:38:11.474167: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/asymm_link_desc.cc:225] remote time is 24.3333
[2023-04-14 20:38:11.474178: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/asymm_link_desc.cc:226] cpu time is 91.25
[2023-04-14 20:38:11.474197: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/asymm_link_desc.cc:224] build symm link desc with 8X NVIDIA A100-SXM4-80GB out of 8
[2023-04-14 20:38:11[.2023-04-14 20:38:11474215.: 474207E:  E/samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/asymm_link_desc.cc :/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc225:] 425remote time is 24.3333] 
registering cpu data with 8.00 GB
[2023-04-14 20:38:11.474233: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/asymm_link_desc.cc:226] cpu time is 91.25
[2023-04-14 20:38:11.474261: E /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:425] registering cpu data with 8.00 GB
[2023-04-14 20:38:11.474540: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/asymm_link_desc.cc:207] assigning 10 to cpu
[2023-04-14 20:38:11.474561: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/asymm_link_desc.cc:207] assigning 10 to cpu
[2023-04-14 20:38:11.474578: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/asymm_link_desc.cc:224] build symm link desc with 8X NVIDIA A100-SXM4-80GB out of 8
[2023-04-14 20:38:11.474599: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/asymm_link_desc.cc:225] remote time is 24.3333
[2023-04-14 20:38:11.474610: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/asymm_link_desc.cc:226] cpu time is 91.25
[2023-04-14 20:38:11.474628: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/asymm_link_desc.cc:224] build symm link desc with 8X NVIDIA A100-SXM4-80GB out of 8
[[2023-04-14 20:38:112023-04-14 20:38:11..474647474643: : EE  /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/asymm_link_desc.cc/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc::225425] ] remote time is 24.3333registering cpu data with 8.00 GB

[2023-04-14 20:38:11.474666: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/asymm_link_desc.cc:226] cpu time is 91.25
[[2023-04-14 20:38:112023-04-14 20:38:11..474694474695: : EE  /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/asymm_link_desc.cc/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc::207425] ] assigning 10 to cpuregistering cpu data with 8.00 GB

[2023-04-14 20:38:11.474770: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/asymm_link_desc.cc:224] build symm link desc with 8X NVIDIA A100-SXM4-80GB out of 8
[2023-04-14 20:38:11.474792: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/asymm_link_desc.cc:225] remote time is 24.3333
[2023-04-14 20:38:11.474803: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/asymm_link_desc.cc:226] cpu time is 91.25
[2023-04-14 20:38:11.474832: E /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:425] registering cpu data with 8.00 GB
[2023-04-14 20:38:11.474987: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/asymm_link_desc.cc:207] assigning 10 to cpu
[2023-04-14 20:38:11.475043: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/asymm_link_desc.cc:224] build symm link desc with 8X NVIDIA A100-SXM4-80GB out of 8
[2023-04-14 20:38:11.475058: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/asymm_link_desc.cc:225] remote time is 24.3333
[2023-04-14 20:38:11.475069: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/asymm_link_desc.cc:226] cpu time is 91.25
[2023-04-14 20:38:11.475096: E /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:425] registering cpu data with 8.00 GB
[2023-04-14 20:38:12.961076: E /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:427] registering cpu data done.
[[2023-04-14 20:38:12.2023-04-14 20:38:12.961239961237: : EE  /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc::427427] ] registering cpu data done.registering cpu data done.

[2023-04-14 20:38:12.961825: E /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:427] registering cpu data done.
[2023-04-14 20:38:12.963345: E /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:427] registering cpu data done.
[2023-04-14 20:38:12.966259: E /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:427] registering cpu data done.
[2023-04-14 20:38:12.967828: E /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:427] registering cpu data done.
[2023-04-14 20:38:24.472828: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:269] freq recorder global combine from 596717212 to 103468428
[2023-04-14 20:38:26.283276: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:286] top 5 freq is 2000,2000,2000,2000,2000
[2023-04-14 20:38:26.283390: E /samgraph/3rdparty/collcachelib/coll_cache_lib/run_config.cc:141] using concurrent impl MPSPhase
[2023-04-14 20:38:26.283408: E /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:409] before scale, dtype is 0, dim is 128
[2023-04-14 20:38:26.283422: E /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:415] after scale, dtype is 7, new dim is 32
[2023-04-14 20:38:26.284555: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/asymm_link_desc.cc:207] assigning 10 to cpu
[2023-04-14 20:38:26.284619: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/asymm_link_desc.cc:224] build symm link desc with 8X NVIDIA A100-SXM4-80GB out of 8
[2023-04-14 20:38:26.284651: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/asymm_link_desc.cc:225] remote time is 24.3333
[2023-04-14 20:38:26.284676: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/asymm_link_desc.cc:226] cpu time is 91.25
[2023-04-14 20:38:26.284742: E /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:425] registering cpu data with 8.00 GB
[2023-04-14 20:38:26.709245: E /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:427] registering cpu data done.
[2023-04-14 20:38:26.709313: E /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:174] creating solver
[2023-04-14 20:38:26.709334: E /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:214] solver created. now build & solve
[2023-04-14 20:38:26.743802: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:309] reconfigured max freq to be 2000
[2023-04-14 20:38:26.743827: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:311] reconfigured num slot to be 42
[2023-04-14 20:38:26.743837: W /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:318] counting slots...
[2023-04-14 20:38:27.223957: W /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:367] Final num slot is 56
[2023-04-14 20:38:27.224038: W /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:371] preparing block granularity...
[2023-04-14 20:38:27.224054: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 0 has 9565 nodes, max_size set to 1196, #slice=8
[2023-04-14 20:38:27.224067: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 1 has 12452 nodes, max_size set to 1557, #slice=8
[2023-04-14 20:38:27.224080: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 2 has 19288 nodes, max_size set to 2411, #slice=8
[2023-04-14 20:38:27.224092: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 3 has 30007 nodes, max_size set to 3751, #slice=8
[2023-04-14 20:38:27.224104: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 4 has 46320 nodes, max_size set to 5790, #slice=8
[2023-04-14 20:38:27.224117: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 5 has 71083 nodes, max_size set to 8886, #slice=8
[2023-04-14 20:38:27.224129: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 6 has 107583 nodes, max_size set to 13448, #slice=8
[2023-04-14 20:38:27.224141: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 7 has 163656 nodes, max_size set to 20457, #slice=8
[2023-04-14 20:38:27.224154: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 8 has 249060 nodes, max_size set to 31133, #slice=8
[2023-04-14 20:38:27.224166: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 9 has 364850 nodes, max_size set to 45607, #slice=8
[2023-04-14 20:38:27.224178: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 10 has 540563 nodes, max_size set to 67571, #slice=8
[2023-04-14 20:38:27.224191: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 11 has 778982 nodes, max_size set to 97373, #slice=8
[2023-04-14 20:38:27.224203: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 12 has 1131126 nodes, max_size set to 111059, #slice=16
[2023-04-14 20:38:27.224216: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 13 has 1557752 nodes, max_size set to 111059, #slice=16
[2023-04-14 20:38:27.224228: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 14 has 2156520 nodes, max_size set to 111059, #slice=24
[2023-04-14 20:38:27.224240: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 15 has 2749532 nodes, max_size set to 111059, #slice=32
[2023-04-14 20:38:27.224264: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 16 has 3517975 nodes, max_size set to 111059, #slice=32
[2023-04-14 20:38:27.224276: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 17 has 4099251 nodes, max_size set to 111059, #slice=40
[2023-04-14 20:38:27.224289: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 18 has 4688705 nodes, max_size set to 111059, #slice=48
[2023-04-14 20:38:27.224301: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 19 has 4492063 nodes, max_size set to 111059, #slice=48
[2023-04-14 20:38:27.224313: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 20 has 4848575 nodes, max_size set to 111059, #slice=48
[2023-04-14 20:38:27.224326: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 21 has 4438524 nodes, max_size set to 111059, #slice=40
[2023-04-14 20:38:27.224338: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 22 has 4406956 nodes, max_size set to 111059, #slice=40
[2023-04-14 20:38:27.224350: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 23 has 4232389 nodes, max_size set to 111059, #slice=40
[2023-04-14 20:38:27.224363: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 24 has 4922786 nodes, max_size set to 111059, #slice=48
[2023-04-14 20:38:27.224375: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 25 has 3406640 nodes, max_size set to 111059, #slice=32
[2023-04-14 20:38:27.224387: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 26 has 3903105 nodes, max_size set to 111059, #slice=40
[2023-04-14 20:38:27.224399: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 27 has 2993684 nodes, max_size set to 111059, #slice=32
[2023-04-14 20:38:27.224412: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 28 has 3448948 nodes, max_size set to 111059, #slice=32
[2023-04-14 20:38:27.224424: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 29 has 4112597 nodes, max_size set to 111059, #slice=40
[2023-04-14 20:38:27.224436: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 30 has 2409102 nodes, max_size set to 111059, #slice=24
[2023-04-14 20:38:27.224449: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 31 has 5863371 nodes, max_size set to 111059, #slice=56
[2023-04-14 20:38:27.224461: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 32 has 3688598 nodes, max_size set to 111059, #slice=40
[2023-04-14 20:38:27.224473: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 34 has 4444607 nodes, max_size set to 111059, #slice=48
[2023-04-14 20:38:27.224486: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 35 has 5448032 nodes, max_size set to 111059, #slice=56
[2023-04-14 20:38:27.224498: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 37 has 6620223 nodes, max_size set to 111059, #slice=64
[2023-04-14 20:38:27.224510: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 40 has 7493958 nodes, max_size set to 111059, #slice=72
[2023-04-14 20:38:27.224523: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 41 has 76021 nodes, max_size set to 9503, #slice=8
[2023-04-14 20:38:27.224535: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 42 has 76040 nodes, max_size set to 9505, #slice=8
[2023-04-14 20:38:27.224550: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 43 has 75979 nodes, max_size set to 9498, #slice=8
[2023-04-14 20:38:27.224562: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 44 has 76224 nodes, max_size set to 9528, #slice=8
[2023-04-14 20:38:27.224575: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 45 has 75938 nodes, max_size set to 9493, #slice=8
[2023-04-14 20:38:27.224587: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 46 has 75989 nodes, max_size set to 9499, #slice=8
[2023-04-14 20:38:27.224600: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 47 has 75998 nodes, max_size set to 9500, #slice=8
[2023-04-14 20:38:27.224612: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 48 has 76043 nodes, max_size set to 9506, #slice=8
[2023-04-14 20:38:27.224624: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 49 has 75711 nodes, max_size set to 9464, #slice=8
[2023-04-14 20:38:27.224637: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 50 has 76139 nodes, max_size set to 9518, #slice=8
[2023-04-14 20:38:27.224649: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 51 has 759124 nodes, max_size set to 94891, #slice=8
[2023-04-14 20:38:27.224661: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 52 has 759466 nodes, max_size set to 94934, #slice=8
[2023-04-14 20:38:27.224674: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 53 has 760856 nodes, max_size set to 95107, #slice=8
[2023-04-14 20:38:27.224686: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 54 has 758461 nodes, max_size set to 94808, #slice=8
[2023-04-14 20:38:27.224698: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 55 has 758076 nodes, max_size set to 758076, #slice=1
[2023-04-14 20:38:27.224711: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 56 has 759142 nodes, max_size set to 759142, #slice=1
[2023-04-14 20:38:27.224723: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 57 has 758189 nodes, max_size set to 758189, #slice=1
[2023-04-14 20:38:27.224742: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 58 has 758646 nodes, max_size set to 758646, #slice=1
[2023-04-14 20:38:27.224756: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 59 has 759486 nodes, max_size set to 759486, #slice=1
[2023-04-14 20:38:27.224768: W /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:405] counting blocks...
[2023-04-14 20:38:27.276936: W /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:425] Final num block is 1221
[2023-04-14 20:38:27.276990: W /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:430] counting freq and density...
[2023-04-14 20:38:27.285964: W /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:479] averaging freq and density...
[2023-04-14 20:38:27.286027: W /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:480] 1221
[2023-04-14 20:38:27.288005: E /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:218] solver built. now solve
[2023-04-14 20:38:27.288041: W /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:893] constructing optimal solver, device=8, stream=1
1221 blocks, 8 devices
[2023-04-14 20:38:27.734782: W /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:1078] Add Var...
[2023-04-14 20:38:27.771498: W /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:1096] Capacity...
[2023-04-14 20:38:27.772625: W /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:1099] Connect CPU...
[2023-04-14 20:38:27.793847: W /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:1101] Connect Access To Storage...
[2023-04-14 20:38:28.559139: W /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:1105] Time...
[2023-04-14 20:38:28.561504: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:1067] dst 0, total sm is 108
[2023-04-14 20:38:28.564803: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:1067] dst 1, total sm is 108
[2023-04-14 20:38:28.568038: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:1067] dst 2, total sm is 108
[2023-04-14 20:38:28.571264: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:1067] dst 3, total sm is 108
[2023-04-14 20:38:28.574509: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:1067] dst 4, total sm is 108
[2023-04-14 20:38:28.577730: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:1067] dst 5, total sm is 108
[2023-04-14 20:38:28.580946: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:1067] dst 6, total sm is 108
[2023-04-14 20:38:28.584188: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:1067] dst 7, total sm is 108
[2023-04-14 20:38:50.614086: W /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:1124] Coll Cache init block placement array
[2023-04-14 20:38:50.620801: W /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:1200] Coll Cache init block placement array done
[2023-04-14 20:38:50.621033: W /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:1202] Coll Cache model reset done
[2023-04-14 20:38:50.682782: E /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:222] solver solved
[2023-04-14 20:38:50.682856: E /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:437] 0 solved master
[2023-04-14 20:38:50.682868: E /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:444] 0 solved
[2023-04-14 20:38:50.682878: E /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:447] worker 0 thread 0 initing device 0
[2023-04-14 20:38:50.683585: E /samgraph/3rdparty/collcachelib/coll_cache_lib/cache_context.cu:2320] Building Coll Cache with ... num gpu device is 8
[2023-04-14 20:38:50.683707: E /samgraph/3rdparty/collcachelib/coll_cache_lib/cuda/cache_hashtable.cuh:611] per src size local is 14581968
[[2023-04-14 20:38:50.701529: 2023-04-14 20:38:50E. 701529/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc: :E444 ] /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:3 solved444] 
1 solved
[2023-04-14 20:38:50.701605: [E2023-04-14 20:38:50 ./samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc701608:: 447E]  worker 0 thread 3 initing device 3/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc
:447] worker 0 thread 1 initing device 1
[2023-04-14 20:38:50.702057: E /samgraph/3rdparty/collcachelib/coll_cache_lib/cache_context.cu:2320] Building Coll Cache with ... num gpu device is 8
[2023-04-14 20:38:50.706693: E /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:444] 2 solved
[2023-04-14 20:38:50.706774: E /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:447] worker 0 thread 2 initing device 2
[2023-04-14 20:38:50.716935: E /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:444] 5 solved
[2023-04-14 20:38:50.717012: E /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:447] worker 0 thread 5 initing device 5
[2023-04-14 20:38:50.717063: E /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:444] 6 solved
[2023-04-14 20:38:50.717145: E /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:447] worker 0 thread 6 initing device 6
[2023-04-14 20:38:50.717499: E /samgraph/3rdparty/collcachelib/coll_cache_lib/cache_context.cu:2320] Building Coll Cache with ... num gpu device is 8
[2023-04-14 20:38:50.717618: E /samgraph/3rdparty/collcachelib/coll_cache_lib/cache_context.cu:2320] Building Coll Cache with ... num gpu device is 8
[2023-04-14 20:38:50.724901: E /samgraph/3rdparty/collcachelib/coll_cache_lib/cache_context.cu:2320] Building Coll Cache with ... num gpu device is 8
[2023-04-14 20:38:50.724989: E /samgraph/3rdparty/collcachelib/coll_cache_lib/cache_context.cu:2320] Building Coll Cache with ... num gpu device is 8
[2023-04-14 20:38:50.725852: E /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:444] 4 solved
[2023-04-14 20:38:50.725924: E /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:447] worker 0 thread 4 initing device 4
[2023-04-14 20:38:50.726404: E /samgraph/3rdparty/collcachelib/coll_cache_lib/cache_context.cu:2320] Building Coll Cache with ... num gpu device is 8
[2023-04-14 20:38:50.742855: E /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:444] 7 solved
[2023-04-14 20:38:50.742976: E /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:447] worker 0 thread 7 initing device 7
[2023-04-14 20:38:50.743869: E /samgraph/3rdparty/collcachelib/coll_cache_lib/cache_context.cu:2320] Building Coll Cache with ... num gpu device is 8
[2023-04-14 20:38:50.880683: E /samgraph/3rdparty/collcachelib/coll_cache_lib/cache_context.cu:2362] num cpu nodes is 23946667
[2023-04-14 20:38:50.927788: E /samgraph/3rdparty/collcachelib/coll_cache_lib/cache_context.cu:2362] num cpu nodes is 23946667
[2023-04-14 20:38:50.928352: E /samgraph/3rdparty/collcachelib/coll_cache_lib/cache_context.cu:2362] num cpu nodes is 23946667
[2023-04-14 20:38:50.928983: E /samgraph/3rdparty/collcachelib/coll_cache_lib/cache_context.cu:2362] num cpu nodes is 23946667
[2023-04-14 20:38:50.940684: E /samgraph/3rdparty/collcachelib/coll_cache_lib/cache_context.cu:2362] num cpu nodes is 23946667
[2023-04-14 20:38:50.945912: E /samgraph/3rdparty/collcachelib/coll_cache_lib/cache_context.cu:2362] num cpu nodes is 23946667
[2023-04-14 20:38:50.953899: E /samgraph/3rdparty/collcachelib/coll_cache_lib/cache_context.cu:2362] num cpu nodes is 23946667
[2023-04-14 20:38:50.958483: E /samgraph/3rdparty/collcachelib/coll_cache_lib/cache_context.cu:2362] num cpu nodes is 23946667
